info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/dh/5bj4w20d06q3pqnlsyd2qg4r0000gn/T/chromatic--34282-Ol9CHf7bjhN6
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:34306) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/vatj/Projects/logical/quartz/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\/index\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/vatj/Projects/logical/quartz/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\/index\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/alternative-header/stories.tsx
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/animated-progress/stories.tsx
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/badge/stories.tsx
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/button/stories.tsx
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/dot/stories.tsx
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/dropdown-button/stories.tsx
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/freshness-bar/stories.tsx
<s> [webpack.Progress] 13% building 32/54 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/project-badge/stories.tsx
<s> [webpack.Progress] 13% building 32/55 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/text-value-badge/stories.tsx
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/user/stories.tsx
<s> [webpack.Progress] 13% building 32/57 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/file-system-explorer/file-item-explorer/stories.tsx
<s> [webpack.Progress] 13% building 32/58 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 13% building 33/58 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 34/58 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/graphs/split-graph/stories.tsx
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/file-system-explorer/file-system-explorer.stories.tsx
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/callout/callout.stories.tsx
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/card-header/card-header.stories.tsx
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/card/card.stories.tsx
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/checkbox/checkbox.stories.tsx
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/code-input/index.stories.tsx
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/code/code.stories.tsx
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/collapse/collapse.stories.tsx
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/compact-button/index.stories.tsx
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/datepicker/datepicker.stories.tsx
